school_id,school_name,district_id,num_test_takers,test_coverage,average_score
1053958,5183 CARLOS MANUEL COX,150102,22,95.652174,466.550454
1054071,5186 REPUBLICA DE JAPON,150125,78,97.5,578.650373
1055185,21003,150812,39,95.121951,593.643082
1055839,7265,150123,120,97.560976,617.923822
1062942,0101 SHUJI KITAMURA,150137,176,97.777778,730.439486
1063023,LA PRADERA II,150111,63,95.454545,617.357756
1065622,1278 MIXTO LA MOLINA,150114,114,97.435897,659.671391
1065903,1287 VICTOR ANDRES BELAUNDE,150103,23,79.310345,583.594989
1065945,1286 HEROES DEL CENEPA,150114,30,88.235294,684.189566
1067354,VIRGEN DEL MORRO SOLAR,150108,86,98.850575,660.416921
1070275,0171-04,150132,98,100.0,698.733176
1070358,0171 08,150132,40,100.0,643.448489
1070390,0171-07 COVARRUBIA LAFUENTE,150132,40,86.956522,656.338884
1071257,7234,150142,27,90.0,675.133605
1072685,1168 HEROES DEL CENEPA,150101,94,95.918367,678.344195
1073998,VISION MUNDIAL,150101,21,100.0,633.927113
1076611,20955-14 SAGRADO CORAZON DE JESUS,150716,39,100.0,702.246765
1076751,21004-2,150407,28,100.0,597.147561
1076850,21013 CORONEL JUAN VALER SANDOVAL,150810,32,94.117647,664.1882880000001
1078054,21014,150811,24,100.0,513.443616
1080068,7087,150140,27,96.428571,637.457263
1083518,5116 DIVINO CREADOR,70106,69,98.571429,717.65907
1084987,SAN VICENTE,70101,27,100.0,567.300035
1085539,AGUSTIN DE HIPONA,70101,34,100.0,675.810547
1085919,6091 CESAR VALLEJO,150108,85,93.406593,608.725578
1086172,LOS INKAS,150108,53,94.642857,691.789914
1088400,2075 NUEVO AMANACER,150135,18,94.736842,573.904473
1091065,21571 SAN JUAN DE DIOS,150604,14,87.5,454.715842
1091180,EL ANGEL,150601,11,100.0,558.898488
1091982,100,150601,27,90.0,537.286858
1098102,JUAN PABLO VIZCARDO Y GUZMAN,150101,52,98.113208,546.303946
1115757,20955-17 SAN FRANCISCO DE JICAMARCA,150716,21,87.5,547.582776
1185644,LOS ALISOS,150135,26,100.0,595.135648
1191360,20955-15,150716,47,95.918367,575.556839
1194729,8182 JUAN VALER SANDOVAL,150106,29,76.315789,612.500373
1194885,8183 PITAGORAS,150125,111,97.368421,617.510838
1195114,5117 JORGE PORTOCARRERO REBAZA,70106,177,89.847716,640.556088
1195197,5119 VILLA EMILIA,70107,104,90.434783,657.550618
1195452,8184 SAN BENITO,150106,95,100.0,546.274346
1195478,5118 - CMDTE JUAN VALER SANDOVAL,70106,96,82.051282,721.109525
1195494,8185 JESUS EL NAZARENO,150139,24,82.758621,659.377748
1195841,7237 PERU VALLADOLID,150142,89,90.816327,654.931277
1195882,7235 MARISCAL ANDRES AVELINO CACERES,150143,9,100.0,697.218272
1196047,7236 MAX UHLE,150142,48,92.307692,666.930131
1196187,20970,150507,14,93.333333,665.561662
1196526,MANUEL GONZALES PRADA - CENTRO DE APLICACION,150142,26,100.0,605.234578
1217025,21502-2,150901,13,86.666667,663.989777
1218528,7238 SOLIDARIDAD PERU ALEMANIA,150142,57,100.0,567.672775
1222553,JUAN LINARES ROJAS,70101,67,62.037037,686.00891
1225481,21601 JORGE BASADRE GROHOMANN,150705,61,98.387097,619.998038
1225648,21602 MARIANO MELGAR,150705,5,100.0,646.507652
1226836,20973,150502,26,92.857143,543.274267
1234780,012 REPUBLICA DOMINICANA,150120,13,92.857143,544.441224
1238229,5120,70106,56,93.333333,721.019864
1238542,5121 PEDRO PLANAS,70106,79,89.772727,711.22718
1238708,5123 FRANCISCO BOLOGNESI CERVANTES,70106,64,96.969697,659.239313
1240357,7239 SANTISIMO SALVADOR,150123,57,95.0,605.297203
1241082,7241,150142,20,95.238095,516.278297
1242072,7240 JESUS DE NAZARETH,150142,48,97.959184,566.041636
1248061,8186 MARIA JESUS ESPINOZA MATOS,150110,31,100.0,523.791238
1248350,SAN VICENTE FERRER,150117,170,99.415205,731.479389
1248467,8181 HEROES DEL ALTO CENEPA,150110,16,76.190476,541.584453
1257278,20955-18 JERUSALEN,150716,13,76.470588,556.544784
1257310,20955-16,150716,11,84.615385,525.623496
1257435,20955-19,150716,67,98.529412,592.773357
1258649,117 SIGNOS DE FE,150132,89,98.888889,630.30213
1259019,8187,150139,36,94.736842,497.20251
1259399,20955-22,150716,25,86.206897,593.219469
1261742,CORONEL JUAN VALER SANDOVAL,150135,15,83.333333,612.9691
1262542,5125 CASUARINAS,70106,117,99.152542,631.214017
1264639,5124 LIBERTADOR SIMON BOLIVAR,70106,93,92.079208,703.597852
1268150,FE Y ALEGRIA 53,150103,85,92.391304,682.743919
1269083,5127 MARTIR JOSE OLAYA,70106,138,89.032258,730.67632
1273150,SAN JUAN MACIAS DE PACHACUTEC,70106,30,100.0,707.175079
1273234,COPRODELI SAN FRANCISCO SOLANO,70106,52,98.113208,864.359621
1273317,SAN MIGUEL,70101,30,100.0,775.491609
1279637,8193,150102,93,92.079208,664.080871
1313444,CORAZON DE JESUS DE JICAMARCA,150118,91,95.789474,655.166712
1320464,MANUEL CASALINO GRIEVE,150143,31,88.571429,602.298275
1323310,LIBERTADOR JOSE DE SAN MARTIN,150901,58,98.305085,642.079116
1325513,PABLO PATRON,150118,16,100.0,657.288156
1329788,FE Y ALEGRIA 65,150133,56,93.333333,527.730457
1343912,TUPAC AMARU,150115,36,97.297297,620.701387
1346725,8194 LOS DISCIPULOS DE JESUS,150125,13,100.0,650.650831
1347798,PADRE MIGUEL MARINA,150118,34,91.891892,624.366544
1350008,SANTA MARIA DEL BOSQUE,150106,32,88.888889,577.238119
1351410,7245 SAN JOSE OBRERO,150143,42,100.0,634.756809
1364967,5142 VIRGEN DE GUADALUPE,70106,64,95.522388,616.131861
1365816,SANTA MARIA DE LOS ANDES,150143,64,100.0,567.978241
1368075,20955-29 LOS JAZMINES,150716,22,88.0,523.767287
1380567,5122 JOSE ANDRES RAZURI ESTEVEZ,70106,87,98.863636,603.026183
1380682,SAN MARTIN DE PACHACUTEC,70106,35,100.0,712.439828
1380690,5128 SAGRADO CORAZON DE MARIA,70106,160,96.385542,665.443387
1381060,5130-2 VILLA DEL MAR,70107,19,86.363636,683.303579
1381078,5130 PACHACUTEC,70106,159,94.642857,688.070569
1381110,5129 VENCEDORES DE PACHACUTEC,70106,114,92.682927,616.823125
1381151,5130-1 LOS LICENCIADOS,70106,82,87.234043,671.213358
1381193,5130-4 CHAVINILLO,70107,52,88.135593,691.672051
1381342,5136 FERNANDO BELAUNDE TERRY,70101,17,89.473684,584.968864
1381359,5135 LA SALLE,70106,52,98.113208,630.720255
1381581,5130-3 VICTOR RAUL HAYA DE LA TORRE,70106,47,92.156863,648.379825
1381862,FE Y ALEGRIA 59,70106,76,98.701299,678.606238
1381979,5137,70106,56,87.5,647.53701
1382928,5141 DIVINO MAESTRO,70106,63,95.454545,655.005668
1383157,5140 PRESIDENTE DE LA REPUBLICA DE COLOMBIA - DR ALVARO URIBE VELEZ,70106,116,100.0,643.665765
1383181,5139 LAS COLINAS,70101,59,95.16129,707.686539
1390426,022 REPUBLICA DE GUATEMALA,150101,17,60.714286,521.086607
1391481,NUESTRA SEÑORA DEL CARMEN,150136,17,94.444444,600.323942
1399773,506-4,150407,4,80.0,573.062666
1405778,PEQUEÑA BELEN,150605,27,100.0,679.655084
1407212,SAN LUIS GONZAGA DE COPRODELI,150514,17,100.0,593.205983
1416783,SEÑOR DE LA SOLEDAD,150605,25,100.0,573.279745
1425982,5144 DIVINO CRISTO EN LAS ALTURAS,70106,41,89.130435,650.874302
1437714,5145,70106,70,89.74359,597.163581
1438027,ESCUELA HOGAR COMUNITARIA REGIONAL SAGRADA FAMILIA,70106,68,95.774648,624.220097
1442508,PROFAM,150139,27,100.0,608.858375
1451244,5146,70106,64,92.753623,652.077236
1453307,LUIS ALBERTO SANCHEZ,150110,10,100.0,712.390701
1454966,27 DE MARZO,150132,23,100.0,671.706731
1464650,LICEO NAVAL CAPITAN DE NAVIO JUAN FANNING GARCIA,150108,48,100.0,631.675726
1469766,ANDRES AVELINO CACERES,150303,8,100.0,820.159925
1472893,LICEO ESPAÑOL SAN JUAN BAUTISTA,150805,53,98.148148,637.496564
1474600,7242 DIVINO MAESTRO,150142,65,98.484848,603.214241
1474899,7266 LAS MERCEDES,150123,51,98.076923,578.894209
1475045,7243 REY JUAN CARLOS DE BORBON,150142,22,84.615385,610.46528
1475755,7267 SEÑOR DE LOS MILAGROS,150119,28,90.322581,583.307638
1482256,2040 JULIO VIZCARRA AYALA,150135,57,98.275862,605.960388
1482868,2020 SEÑOR DE LOS MILAGROS,150135,32,94.117647,541.568781
1495399,8188,150106,60,95.238095,599.309138
1497650,8191 VIRGEN DE ARANZAZU,150125,38,100.0,580.63893
1497817,8190,150106,67,88.157895,697.901674
1500982,10 DE MARZO,150132,56,96.551724,686.903647
1505759,HORACIO ZEBALLOS GAMES,150137,69,100.0,628.330432
1506823,FE Y ALEGRIA 58 MARY WARD,150118,89,96.73913,728.190836
1507276,1288 ALBERT EINSTEIN,150103,26,89.655172,677.905542
1507318,1289,150103,34,100.0,711.60052
1509496,1290 NUEVA AMERICA,150103,47,97.916667,611.11776
1510544,CORONEL JOSE JOAQUIN INCLAN,150108,214,98.165138,668.797178
1513951,ARQUITECTO FERNANDO BELAUNDE TERRY,150108,55,90.163934,719.620148
1517242,20974,150507,19,100.0,585.868881
1517549,20975 ANDRES AVELINO CACERES DORREGARAY,150501,14,100.0,685.703624
1517713,20976,150501,9,90.0,695.204303
1518752,LOS JARDINES DE MANCHAY,150123,41,100.0,621.798799
1520279,SANTA MARIA ASUNTA AL CIELO,70106,30,100.0,737.871785
1521517,21570 ESTRELLITA DE BELEN,150605,18,100.0,682.8777
1523034,21004-3,150407,9,100.0,584.332533
1523554,EL TREBOL DEL PACIFICO,150501,5,100.0,414.913973
1524800,20955-23 ANTENOR ORREGO ESPINOZA,150716,55,93.220339,563.977915
1524834,20955-26 INMACULADA CONCEPCION,150716,12,92.307692,529.264814
1524867,20955-24 JORGE GUEVARA MELLADO,150728,23,95.833333,647.42593
1524875,20955-25 MERCEDES CABANILLAS BUSTAMANTE,150728,12,85.714286,552.793622
1524958,20955-27 VERITATIS SPLENDOR,150716,32,100.0,755.564661
1525013,20955-28 FRANCISCO BOLOGNESI CERVANTES,150716,37,100.0,539.732622
1538461,FE Y ALEGRIA 76,70106,38,100.0,723.355876
1574532,DIVINO NIÑO DEL MILAGRO,150139,14,87.5,553.261008
1574557,NUESTRA SEÑORA DE LA PAZ,150102,25,100.0,614.185123
1574573,SAGRADA FAMILIA APOVA,150102,31,100.0,557.821739
1619204,5147,70106,40,90.909091,588.338779
1642008,5148,70106,21,87.5,707.631549
1653468,MUNDO FELIZ,150716,9,81.818182,461.997857
1665264,SANTA ROSA,150731,6,100.0,610.263377
1668722,SEMILLITAS DE VILLASOL,150716,39,90.697674,553.282265
1670579,MONSEÑOR RICARDO DURAND,70101,24,100.0,695.822442
1691864,665 SANTO DOMINGO DE HUARANGAL,150119,6,85.714286,602.000532
1695220,JOSEFA CARRILLO Y ALBORNOZ,150118,26,100.0,540.565604
1700616,NIÑOS DEL FUTURO,150201,5,100.0,522.249755
1720432,GOTITAS DE AMOR,150118,23,92.0,490.088206
1721448,SEMILLITAS DEL VALLECITO IV,150118,21,100.0,537.004834
